"","csquares","Ecoregion","EEZ","area_sqkm","long","lat","VME_Class","VME_Class_Old","VME_Class_Lab","EU","Depthzone","Change"
"223","7401:380:363:3","Celtic Seas","Ireland",20.4744102776184,-10.325,48.675,2,NA,"High VME Index",1,1,"New"
"224","7500:499:235:3",NA,NA,NA,NA,NA,NA,2,NA,0,0,"Removed"
"225","7500:489:143:1",NA,NA,NA,NA,NA,NA,0,NA,0,0,"Removed"
"226","7501:380:113:4",NA,NA,NA,NA,NA,NA,1,NA,0,0,"Removed"
"227","7501:370:360:2",NA,NA,NA,NA,NA,NA,1,NA,0,0,"Removed"
"228","7500:479:364:2",NA,NA,NA,NA,NA,NA,1,NA,0,0,"Removed"
"229","7500:479:364:1",NA,NA,NA,NA,NA,NA,0,NA,0,0,"Removed"
"230","7500:479:235:3",NA,NA,NA,NA,NA,NA,0,NA,0,0,"Removed"
"231","7500:479:133:1",NA,NA,NA,NA,NA,NA,0,NA,0,0,"Removed"
"232","7500:469:113:1",NA,NA,NA,NA,NA,NA,1,NA,0,0,"Removed"
"233","7500:469:104:3",NA,NA,NA,NA,NA,NA,1,NA,0,0,"Removed"
"234","7501:455:384:4",NA,NA,NA,NA,NA,NA,1,NA,0,0,"Removed"
"235","7501:455:362:4",NA,NA,NA,NA,NA,NA,3,NA,0,0,"Removed"
"236","7501:350:121:4",NA,NA,NA,NA,NA,NA,1,NA,0,0,"Removed"
"237","7501:350:120:2",NA,NA,NA,NA,NA,NA,2,NA,0,0,"Removed"
